1, 1,1,1,1
2, 1,1,1,2
3, 1,1,1,5
4, 1,1,1,9
5, 1,1,1,10
6, 1,1,2,1
7, 1,1,2,2
8, 1,1,2,5
9, 1,1,2,9
10, 1,1,2,10
11, 1,1,25,1
12, 1,1,25,2
13, 1,1,25,5
14, 1,1,25,9
15, 1,1,25,10
16, 1,1,49,1
17, 1,1,49,2
18, 1,1,49,5
19, 1,1,49,9
20, 1,1,49,10
21, 1,1,50,1
22, 1,1,50,2
23, 1,1,50,5
24, 1,1,50,9
25, 1,1,50,10
26, 1,2,1,1
27, 1,2,1,2
28, 1,2,1,5
29, 1,2,1,9
30, 1,2,1,10
31, 1,2,2,1
32, 1,2,2,2
33, 1,2,2,5
34, 1,2,2,9
35, 1,2,2,10
36, 1,2,25,1
37, 1,2,25,2
38, 1,2,25,5
39, 1,2,25,9
40, 1,2,25,10
41, 1,2,49,1
42, 1,2,49,2
43, 1,2,49,5
44, 1,2,49,9
45, 1,2,49,10
46, 1,2,50,1
47, 1,2,50,2
48, 1,2,50,5
49, 1,2,50,9
50, 1,2,50,10
51, 1,10,1,1
52, 1,10,1,2
53, 1,10,1,5
54, 1,10,1,9
55, 1,10,1,10
56, 1,10,2,1
57, 1,10,2,2
58, 1,10,2,5
59, 1,10,2,9
60, 1,10,2,10
61, 1,10,25,1
62, 1,10,25,2
63, 1,10,25,5
64, 1,10,25,9
65, 1,10,25,10
66, 1,10,49,1
67, 1,10,49,2
68, 1,10,49,5
69, 1,10,49,9
70, 1,10,49,10
71, 1,10,50,1
72, 1,10,50,2
73, 1,10,50,5
74, 1,10,50,9
75, 1,10,50,10
76, 1,19,1,1
77, 1,19,1,2
78, 1,19,1,5
79, 1,19,1,9
80, 1,19,1,10
81, 1,19,2,1
82, 1,19,2,2
83, 1,19,2,5
84, 1,19,2,9
85, 1,19,2,10
86, 1,19,25,1
87, 1,19,25,2
88, 1,19,25,5
89, 1,19,25,9
90, 1,19,25,10
91, 1,19,49,1
92, 1,19,49,2
93, 1,19,49,5
94, 1,19,49,9
95, 1,19,49,10
96, 1,19,50,1
97, 1,19,50,2
98, 1,19,50,5
99, 1,19,50,9
100, 1,19,50,10
101, 1,20,1,1
102, 1,20,1,2
103, 1,20,1,5
104, 1,20,1,9
105, 1,20,1,10
106, 1,20,2,1
107, 1,20,2,2
108, 1,20,2,5
109, 1,20,2,9
110, 1,20,2,10
111, 1,20,25,1
112, 1,20,25,2
113, 1,20,25,5
114, 1,20,25,9
115, 1,20,25,10
116, 1,20,49,1
117, 1,20,49,2
118, 1,20,49,5
119, 1,20,49,9
120, 1,20,49,10
121, 1,20,50,1
122, 1,20,50,2
123, 1,20,50,5
124, 1,20,50,9
125, 1,20,50,10
126, 2,1,1,1
127, 2,1,1,2
128, 2,1,1,5
129, 2,1,1,9
130, 2,1,1,10
131, 2,1,2,1
132, 2,1,2,2
133, 2,1,2,5
134, 2,1,2,9
135, 2,1,2,10
136, 2,1,25,1
137, 2,1,25,2
138, 2,1,25,5
139, 2,1,25,9
140, 2,1,25,10
141, 2,1,49,1
142, 2,1,49,2
143, 2,1,49,5
144, 2,1,49,9
145, 2,1,49,10
146, 2,1,50,1
147, 2,1,50,2
148, 2,1,50,5
149, 2,1,50,9
150, 2,1,50,10
151, 2,2,1,1
152, 2,2,1,2
153, 2,2,1,5
154, 2,2,1,9
155, 2,2,1,10
156, 2,2,2,1
157, 2,2,2,2
158, 2,2,2,5
159, 2,2,2,9
160, 2,2,2,10
161, 2,2,25,1
162, 2,2,25,2
163, 2,2,25,5
164, 2,2,25,9
165, 2,2,25,10
166, 2,2,49,1
167, 2,2,49,2
168, 2,2,49,5
169, 2,2,49,9
170, 2,2,49,10
171, 2,2,50,1
172, 2,2,50,2
173, 2,2,50,5
174, 2,2,50,9
175, 2,2,50,10
176, 2,10,1,1
177, 2,10,1,2
178, 2,10,1,5
179, 2,10,1,9
180, 2,10,1,10
181, 2,10,2,1
182, 2,10,2,2
183, 2,10,2,5
184, 2,10,2,9
185, 2,10,2,10
186, 2,10,25,1
187, 2,10,25,2
188, 2,10,25,5
189, 2,10,25,9
190, 2,10,25,10
191, 2,10,49,1
192, 2,10,49,2
193, 2,10,49,5
194, 2,10,49,9
195, 2,10,49,10
196, 2,10,50,1
197, 2,10,50,2
198, 2,10,50,5
199, 2,10,50,9
200, 2,10,50,10
201, 2,19,1,1
202, 2,19,1,2
203, 2,19,1,5
204, 2,19,1,9
205, 2,19,1,10
206, 2,19,2,1
207, 2,19,2,2
208, 2,19,2,5
209, 2,19,2,9
210, 2,19,2,10
211, 2,19,25,1
212, 2,19,25,2
213, 2,19,25,5
214, 2,19,25,9
215, 2,19,25,10
216, 2,19,49,1
217, 2,19,49,2
218, 2,19,49,5
219, 2,19,49,9
220, 2,19,49,10
221, 2,19,50,1
222, 2,19,50,2
223, 2,19,50,5
224, 2,19,50,9
225, 2,19,50,10
226, 2,20,1,1
227, 2,20,1,2
228, 2,20,1,5
229, 2,20,1,9
230, 2,20,1,10
231, 2,20,2,1
232, 2,20,2,2
233, 2,20,2,5
234, 2,20,2,9
235, 2,20,2,10
236, 2,20,25,1
237, 2,20,25,2
238, 2,20,25,5
239, 2,20,25,9
240, 2,20,25,10
241, 2,20,49,1
242, 2,20,49,2
243, 2,20,49,5
244, 2,20,49,9
245, 2,20,49,10
246, 2,20,50,1
247, 2,20,50,2
248, 2,20,50,5
249, 2,20,50,9
250, 2,20,50,10
251, 10,1,1,1
252, 10,1,1,2
253, 10,1,1,5
254, 10,1,1,9
255, 10,1,1,10
256, 10,1,2,1
257, 10,1,2,2
258, 10,1,2,5
259, 10,1,2,9
260, 10,1,2,10
261, 10,1,25,1
262, 10,1,25,2
263, 10,1,25,5
264, 10,1,25,9
265, 10,1,25,10
266, 10,1,49,1
267, 10,1,49,2
268, 10,1,49,5
269, 10,1,49,9
270, 10,1,49,10
271, 10,1,50,1
272, 10,1,50,2
273, 10,1,50,5
274, 10,1,50,9
275, 10,1,50,10
276, 10,2,1,1
277, 10,2,1,2
278, 10,2,1,5
279, 10,2,1,9
280, 10,2,1,10
281, 10,2,2,1
