,,,,,,,
,,,,,,,
,,GradeCalulator Test Class ,,,,,
,,,,,,,
,,Function : getGrade,,,,,
,,Format: Worst Case,,,,,
,,,,,,,
Parameters,min,max,,,,,
mid,1,20,,,,,
ct,1,20,,,,,
final,1,50,,,,,
attendance,1,10,,,,,
,,,,,,,
,,,,,,,
Test Id,Mid,Ct,Final,Attendance,Expected,Result,Comments
1,1,1,1,1,Z,F,Fail
2,1,1,1,2,Z,F,Fail
3,1,1,1,5,Z,F,Fail
4,1,1,1,9,Z,F,Fail
5,1,1,1,10,Z,F,Fail
6,1,1,2,1,Z,F,Fail
7,1,1,2,2,Z,F,Fail
8,1,1,2,5,Z,F,Fail
9,1,1,2,9,Z,F,Fail
10,1,1,2,10,Z,F,Fail
11,1,1,25,1,Z,F,Fail
12,1,1,25,2,Z,F,Fail
13,1,1,25,5,Z,F,Fail
14,1,1,25,9,Z,F,Fail
15,1,1,25,10,Z,F,Fail
16,1,1,49,1,Z,C,Fail
17,1,1,49,2,Z,C,Fail
18,1,1,49,5,Z,C,Fail
19,1,1,49,9,Z,C,Fail
20,1,1,49,10,Z,C,Fail
21,1,1,50,1,Z,C,Fail
22,1,1,50,2,Z,C,Fail
23,1,1,50,5,Z,C,Fail
24,1,1,50,9,Z,C,Fail
25,1,1,50,10,Z,C,Fail
26,1,2,1,1,Z,F,Fail
27,1,2,1,2,Z,F,Fail
28,1,2,1,5,Z,F,Fail
29,1,2,1,9,Z,F,Fail
30,1,2,1,10,Z,F,Fail
31,1,2,2,1,Z,F,Fail
32,1,2,2,2,Z,F,Fail
33,1,2,2,5,Z,F,Fail
34,1,2,2,9,Z,F,Fail
35,1,2,2,10,Z,F,Fail
36,1,2,25,1,Z,F,Fail
37,1,2,25,2,Z,F,Fail
38,1,2,25,5,Z,F,Fail
39,1,2,25,9,Z,F,Fail
40,1,2,25,10,Z,F,Fail
41,1,2,49,1,Z,C,Fail
42,1,2,49,2,Z,C,Fail
43,1,2,49,5,Z,C,Fail
44,1,2,49,9,Z,C,Fail
45,1,2,49,10,Z,C,Fail
46,1,2,50,1,Z,C,Fail
47,1,2,50,2,Z,C,Fail
48,1,2,50,5,Z,C,Fail
49,1,2,50,9,Z,C,Fail
50,1,2,50,10,Z,C,Fail
51,1,10,1,1,Z,F,Fail
52,1,10,1,2,Z,F,Fail
53,1,10,1,5,Z,F,Fail
54,1,10,1,9,Z,F,Fail
55,1,10,1,10,Z,F,Fail
56,1,10,2,1,Z,F,Fail
57,1,10,2,2,Z,F,Fail
58,1,10,2,5,Z,F,Fail
59,1,10,2,9,Z,F,Fail
60,1,10,2,10,Z,F,Fail
61,1,10,25,1,Z,F,Fail
62,1,10,25,2,Z,F,Fail
63,1,10,25,5,Z,F,Fail
64,1,10,25,9,Z,F,Fail
65,1,10,25,10,Z,F,Fail
66,1,10,49,1,Z,C,Fail
67,1,10,49,2,Z,C,Fail
68,1,10,49,5,Z,C,Fail
69,1,10,49,9,Z,C,Fail
70,1,10,49,10,Z,C,Fail
71,1,10,50,1,Z,C,Fail
72,1,10,50,2,Z,C,Fail
73,1,10,50,5,Z,C,Fail
74,1,10,50,9,Z,C,Fail
75,1,10,50,10,Z,C,Fail
76,1,19,1,1,Z,F,Fail
77,1,19,1,2,Z,F,Fail
78,1,19,1,5,Z,F,Fail
79,1,19,1,9,Z,F,Fail
80,1,19,1,10,Z,F,Fail
81,1,19,2,1,Z,F,Fail
82,1,19,2,2,Z,F,Fail
83,1,19,2,5,Z,F,Fail
84,1,19,2,9,Z,F,Fail
85,1,19,2,10,Z,F,Fail
86,1,19,25,1,Z,F,Fail
87,1,19,25,2,Z,F,Fail
88,1,19,25,5,Z,F,Fail
89,1,19,25,9,Z,C,Fail
90,1,19,25,10,Z,C,Fail
91,1,19,49,1,Z,C,Fail
92,1,19,49,2,Z,C,Fail
93,1,19,49,5,Z,C,Fail
94,1,19,49,9,Z,C,Fail
95,1,19,49,10,Z,C,Fail
96,1,19,50,1,Z,C,Fail
97,1,19,50,2,Z,C,Fail
98,1,19,50,5,Z,C,Fail
99,1,19,50,9,Z,C,Fail
100,1,19,50,10,Z,C,Fail
101,1,20,1,1,Z,F,Fail
102,1,20,1,2,Z,F,Fail
103,1,20,1,5,Z,F,Fail
104,1,20,1,9,Z,F,Fail
105,1,20,1,10,Z,F,Fail
106,1,20,2,1,Z,F,Fail
107,1,20,2,2,Z,F,Fail
108,1,20,2,5,Z,F,Fail
109,1,20,2,9,Z,F,Fail
110,1,20,2,10,Z,F,Fail
111,1,20,25,1,Z,F,Fail
112,1,20,25,2,Z,F,Fail
113,1,20,25,5,Z,C,Fail
114,1,20,25,9,Z,C,Fail
115,1,20,25,10,Z,C,Fail
116,1,20,49,1,Z,C,Fail
117,1,20,49,2,Z,C,Fail
118,1,20,49,5,Z,C,Fail
119,1,20,49,9,Z,C,Fail
120,1,20,49,10,Z,C,Fail
121,1,20,50,1,Z,C,Fail
122,1,20,50,2,Z,C,Fail
123,1,20,50,5,Z,C,Fail
124,1,20,50,9,Z,C,Fail
125,1,20,50,10,Z,C,Fail
126,2,1,1,1,Z,F,Fail
127,2,1,1,2,Z,F,Fail
128,2,1,1,5,Z,F,Fail
129,2,1,1,9,Z,F,Fail
130,2,1,1,10,Z,F,Fail
131,2,1,2,1,Z,F,Fail
132,2,1,2,2,Z,F,Fail
133,2,1,2,5,Z,F,Fail
134,2,1,2,9,Z,F,Fail
135,2,1,2,10,Z,F,Fail
136,2,1,25,1,Z,F,Fail
137,2,1,25,2,Z,F,Fail
138,2,1,25,5,Z,F,Fail
139,2,1,25,9,Z,F,Fail
140,2,1,25,10,Z,F,Fail
141,2,1,49,1,Z,C,Fail
142,2,1,49,2,Z,C,Fail
143,2,1,49,5,Z,C,Fail
144,2,1,49,9,Z,C,Fail
145,2,1,49,10,Z,C,Fail
146,2,1,50,1,Z,C,Fail
147,2,1,50,2,Z,C,Fail
148,2,1,50,5,Z,C,Fail
149,2,1,50,9,Z,C,Fail
150,2,1,50,10,Z,C,Fail
151,2,2,1,1,Z,F,Fail
152,2,2,1,2,Z,F,Fail
153,2,2,1,5,Z,F,Fail
154,2,2,1,9,Z,F,Fail
155,2,2,1,10,Z,F,Fail
156,2,2,2,1,Z,F,Fail
157,2,2,2,2,Z,F,Fail
158,2,2,2,5,Z,F,Fail
159,2,2,2,9,Z,F,Fail
160,2,2,2,10,Z,F,Fail
161,2,2,25,1,Z,F,Fail
162,2,2,25,2,Z,F,Fail
163,2,2,25,5,Z,F,Fail
164,2,2,25,9,Z,F,Fail
165,2,2,25,10,Z,F,Fail
166,2,2,49,1,Z,C,Fail
167,2,2,49,2,Z,C,Fail
168,2,2,49,5,Z,C,Fail
169,2,2,49,9,Z,C,Fail
170,2,2,49,10,Z,C,Fail
171,2,2,50,1,Z,C,Fail
172,2,2,50,2,Z,C,Fail
173,2,2,50,5,Z,C,Fail
174,2,2,50,9,Z,C,Fail
175,2,2,50,10,Z,C,Fail
176,2,10,1,1,Z,F,Fail
177,2,10,1,2,Z,F,Fail
178,2,10,1,5,Z,F,Fail
179,2,10,1,9,Z,F,Fail
180,2,10,1,10,Z,F,Fail
181,2,10,2,1,Z,F,Fail
182,2,10,2,2,Z,F,Fail
183,2,10,2,5,Z,F,Fail
184,2,10,2,9,Z,F,Fail
185,2,10,2,10,Z,F,Fail
186,2,10,25,1,Z,F,Fail
187,2,10,25,2,Z,F,Fail
188,2,10,25,5,Z,F,Fail
189,2,10,25,9,Z,F,Fail
190,2,10,25,10,Z,F,Fail
191,2,10,49,1,Z,C,Fail
192,2,10,49,2,Z,C,Fail
193,2,10,49,5,Z,C,Fail
194,2,10,49,9,Z,C,Fail
195,2,10,49,10,Z,C,Fail
196,2,10,50,1,Z,C,Fail
197,2,10,50,2,Z,C,Fail
198,2,10,50,5,Z,C,Fail
199,2,10,50,9,Z,C,Fail
200,2,10,50,10,Z,C,Fail
201,2,19,1,1,Z,F,Fail
202,2,19,1,2,Z,F,Fail
203,2,19,1,5,Z,F,Fail
204,2,19,1,9,Z,F,Fail
205,2,19,1,10,Z,F,Fail
206,2,19,2,1,Z,F,Fail
207,2,19,2,2,Z,F,Fail
208,2,19,2,5,Z,F,Fail
209,2,19,2,9,Z,F,Fail
210,2,19,2,10,Z,F,Fail
211,2,19,25,1,Z,F,Fail
212,2,19,25,2,Z,F,Fail
213,2,19,25,5,Z,C,Fail
